x,p(x),polynome
0.78,196.20678602331384,"[73.94477052 74.99119836 11.83615809  8.57123293 89.06455882  6.07332195
 78.94994551]"
0.8230000000000001,216.14414186215777,"[73.94477052 74.99119836 11.83615809  8.57123293 89.06455882  6.07332195
 78.94994551]"
0.654,153.64689689640565,"[73.94477052 74.99119836 11.83615809  8.57123293 89.06455882  6.07332195
 78.94994551]"
0.506,123.39639005894742,"[73.94477052 74.99119836 11.83615809  8.57123293 89.06455882  6.07332195
 78.94994551]"
0.578,136.1754207313528,"[73.94477052 74.99119836 11.83615809  8.57123293 89.06455882  6.07332195
 78.94994551]"
0.58,136.57683458305738,"[73.94477052 74.99119836 11.83615809  8.57123293 89.06455882  6.07332195
 78.94994551]"
0.891,273.8115804661184,"[43.85889168 69.38242859 21.38428692 91.24825708 30.17508719 56.39771725
 71.79939557]"
0.433,87.71092959835414,"[43.85889168 69.38242859 21.38428692 91.24825708 30.17508719 56.39771725
 71.79939557]"
0.9420000000000001,320.2278787517055,"[43.85889168 69.38242859 21.38428692 91.24825708 30.17508719 56.39771725
 71.79939557]"
0.927,305.69150370437654,"[43.85889168 69.38242859 21.38428692 91.24825708 30.17508719 56.39771725
 71.79939557]"
0.926,304.7496311155965,"[43.85889168 69.38242859 21.38428692 91.24825708 30.17508719 56.39771725
 71.79939557]"
0.248,63.95651888800433,"[43.85889168 69.38242859 21.38428692 91.24825708 30.17508719 56.39771725
 71.79939557]"
0.187,27.373417047041098,"[11.95793603 81.11152932  4.55533661  5.43906597 28.50414678 74.19631914
 21.98571977]"
0.5,58.7760891009946,"[11.95793603 81.11152932  4.55533661  5.43906597 28.50414678 74.19631914
 21.98571977]"
0.031,14.476961617665243,"[11.95793603 81.11152932  4.55533661  5.43906597 28.50414678 74.19631914
 21.98571977]"
0.995,224.16422307290927,"[11.95793603 81.11152932  4.55533661  5.43906597 28.50414678 74.19631914
 21.98571977]"
0.8270000000000001,134.29753915579553,"[11.95793603 81.11152932  4.55533661  5.43906597 28.50414678 74.19631914
 21.98571977]"
0.448,52.364162494362525,"[11.95793603 81.11152932  4.55533661  5.43906597 28.50414678 74.19631914
 21.98571977]"
0.868,296.74368895914887,"[76.94503227 99.60556855 44.51020057 94.52178668 21.27115307 34.77004384
 20.54110781]"
0.58,173.60310601157056,"[76.94503227 99.60556855 44.51020057 94.52178668 21.27115307 34.77004384
 20.54110781]"
0.054,82.46860584161128,"[76.94503227 99.60556855 44.51020057 94.52178668 21.27115307 34.77004384
 20.54110781]"
0.015,78.44945070984991,"[76.94503227 99.60556855 44.51020057 94.52178668 21.27115307 34.77004384
 20.54110781]"
